ID;REPORTING;SAS;TEXTM;MARKET;CADRAGE;NPROJET;ML;TOP
1001;14,33;19,04;12,87;16,38;15,5;6;9,383509403;0
1002;14,5;19,5;12,9;15,66;14,84;6;12,73375366;0
1003;14,5;19,5;12,18;16,5;11,79;3;9,819418938;0
1004;14,5;17,04;12,5;16,5;9,58;5;13,69425211;0
1005;11,27;9,78;12,5;11,4;15,5;6;10,81398366;0
1006;14,5;16,69;12,65;14,64;10,87;5;12,70552918;0
1007;14,58;15,47;12,5;13,4;8,81;5;6,244231932;0
1008;14,71;15,08;12,5;16,5;15,5;6;6,332982901;0
1009;14,5;17,93;12,78;16,5;11,55;5;15,23461736;0
1010;14,5;16,59;12,68;16,71;14,42;6;13,73564854;1
1011;14,5;18,06;12,49;14,59;14,37;6;12,10799441;1
1012;14,5;14,92;12,5;15,17;15,5;6;8,444703524;0
1013;14,5;19,5;11,49;16,5;11,2;5;8,58333647;0
1014;14,35;14,24;12,5;16,54;14,57;6;7,185790478;0
1015;14,5;19,5;11,61;15,7;8,43;5;6,395761448;0
1016;14,5;18,43;12,5;16,18;13,5;7;8,075674785;1
1017;14,4;15,08;12,5;16,23;15,73;3;9,324033857;0
1018;14,5;19,5;11,33;16,5;14;6;8,874568435;0
1019;14,68;14,27;12,5;16,5;14,48;6;7,380651236;0
1020;14,69;16,74;12,5;13,73;11,8;5;9,927536656;0
1021;14,5;17,49;11,15;15,01;11,35;5;12,01529192;0
1022;14,76;18,42;12,5;16,2;10,21;6;9,753643147;0
1023;14,5;14,12;12,5;15,62;7,68;5;10,24539659;0
1024;14,5;15,73;12,5;16,7;9,66;5;11,21689465;0
1025;14,5;19,68;11,98;16,5;11,88;5;13,22506342;0
1026;14,19;12,79;12,5;13,89;14,65;3;7,577280827;0
1027;14,77;14,25;12,5;16,15;15,05;6;14,98232121;0
1028;14,5;19,5;11,31;16,5;10,8;5;9,16909622;0
1029;14,5;18,17;11,32;16,55;11,4;6;12,51639602;0
1030;14,07;13,18;12,5;14,38;13,23;6;10,08052896;0
1031;14,21;15,6;12,5;15,62;14,18;6;8,750416243;0
1032;14,5;16,3;12,5;14,4;13,78;6;9,044754404;0
1033;14,5;19,72;12,5;16,5;15,9;6;10,77035184;1
1034;13,38;14,28;12,5;14,53;15,5;6;6,89725656;1
1035;14,5;17,07;12,5;16,5;15,04;6;9,969465203;1
1036;14,5;19,5;12,5;16,5;15,26;6;13,72561829;1
1037;14,46;17,1;12,5;16,5;12,19;6;13,9485248;0
1038;14,51;15,29;12,5;16,11;14,59;6;10,64355953;0
1039;14,5;16,69;12,5;16,5;12,26;6;13,79679059;0
1040;13,39;13,32;12,5;16,49;10,23;6;10,95442764;0
1041;14,5;18,73;12,19;16,22;13,17;5;10,9617173;0
1042;14,5;16,24;12,5;16,66;11,12;5;13,65062695;0
1043;14,5;16,75;12,5;13,74;10,83;5;13,02269213;0
1044;14,81;14,46;12,5;14,05;15,5;6;7,490918079;0
1045;14,5;19,5;11,61;16,5;12,29;5;4,95613309;0
1046;14,5;15,04;12,5;15,98;9,91;5;13,59577424;0
1047;13,74;14,31;12,5;16,5;15,11;6;9,884697595;0
1048;14,5;19,5;10,73;16,04;12,83;6;11,04159835;0
1049;14,5;19,5;12,9;14,47;15,5;6;14,01028819;1
1050;13,04;11,65;12,5;15,36;15,72;6;11,21448443;0
1051;14,5;17,18;12,5;14,99;11,8;6;13,61793333;0
1052;14,37;16,9;12,5;15,91;13,08;6;9,375733888;0
1053;11,72;11,63;12,18;12,18;13,76;5;12,60367639;0
1054;13,99;14,57;12,5;16,5;15,5;3;13,36668913;0
1055;14,5;13,11;12,5;15,73;15,21;6;7,184814126;0
1056;13,17;17,96;12,5;16,81;13,95;6;14,67829274;1
1057;14,5;19,5;8,23;16,5;12,06;5;9,753064003;0
1058;13,8;13,39;12,5;12,89;15,5;6;13,57493635;0
1059;14,5;14,03;12,5;14,18;13,73;6;7,740911706;0
1060;14,5;16,75;12,5;14,81;15,5;6;13,46567058;1
1061;14,5;19,51;11,7;15,26;13,75;5;11,55000517;0
1062;14,5;15,28;12,25;15,76;12,28;6;6,426316716;0
1063;14,93;13,52;12,5;16,65;13,21;5;7,303934365;0
1064;14,91;16,74;12,5;15,05;11,39;6;7,454022894;0
1065;14,5;14,28;12,5;10,17;13,14;6;14,55747208;1
1066;14,5;19,79;12,55;16,53;7,99;4;6,743763994;0
1067;14,5;17,17;12,03;16,14;8,63;4;9,221533124;0
1068;14,01;16,07;12,5;13,55;11,23;5;9,677501192;0
1069;14,5;17,62;12,5;16,5;12,37;6;12,22971258;0
1070;14,5;19,65;12,5;16,5;15,5;6;10,12142053;1
1071;14,5;19,82;12,77;14,11;11;2;9,555221303;0
1072;14,5;16,81;12,5;16,5;13,26;6;13,25246235;1
1073;12,71;14,04;12,5;16,5;15,5;6;13,49358221;0
1074;14,5;18,64;12,5;16,5;11,55;5;9,020322127;0
1075;14,5;15,2;12,5;14,26;11,98;6;7,915552426;0
1076;14,5;18,74;12,98;13,32;15,5;6;13,45514918;1
1077;14,5;15,4;12,96;15,32;14,42;6;6,710225157;0
1078;14,5;17,86;12,5;16,38;10,82;6;6,451402322;0
1079;14,5;18,16;12,5;14,42;13,12;6;13,2451616;1
1080;14,5;16,26;12,5;16,15;15,5;6;8,826790747;0
1081;14,5;19,5;12,56;16,5;8,93;5;8,825053003;0
1082;14,5;16,7;12,5;16,96;12,52;7;13,55148265;0
1083;14,5;18,27;12,5;16,5;15,41;6;10,9743228;1
1084;14,49;13,35;12,5;16,39;15,94;6;10,81586371;0
1085;13,4;11,87;12,5;16,49;9,51;5;14,80331362;0
1086;14,5;19,5;11,41;16,5;8,65;4;11,61128733;0
1087;14,91;17,23;12,47;16,17;9,23;5;11,44982868;0
1088;14,5;16,15;12,5;13,82;15,5;3;7,107206255;0
1089;14,5;18,21;11,83;13,87;13,09;6;10,68371307;0
1090;14,5;17,17;12,89;16,5;15,5;7;9,974876797;1
1091;14,5;19,5;10,18;16,5;9,8;4;3,541957311;0
1092;14,5;19,5;9,27;16,75;10,96;4;3,387815037;0
1093;13,89;15,16;12,99;13,84;8,93;5;14,96783347;0
1094;14,5;19,5;11,53;15,76;9,6;4;12,79705484;0
1095;14,5;14,59;12,5;11,81;15,5;6;14,91168587;1
1096;14,87;15,37;11,74;10,75;10,85;5;9,276533952;0
1097;14,5;17,4;10,83;16,5;9,39;4;11,77457636;0
1098;14,5;18,42;12,5;16,5;14,85;6;14,45494499;1
1099;12,11;10,12;12,5;12,55;14,17;6;7,790411614;0
1100;14,5;19,91;11,94;16,12;10,87;5;8,586310629;0
1101;14,5;18,95;12,56;16,5;11,4;5;7,626253145;0
1102;13,68;15,74;12,5;11,4;13,36;6;6,000327504;1
1103;14,15;15,18;12,5;12,27;13,82;3;13,11827304;0
1104;14,5;19,5;12,16;15,37;13,81;5;11,09098856;0
1105;14,5;17,73;11,66;14,88;9,9;5;5,429530618;0
1106;14,5;19,5;11,8;16,12;10,49;5;11,89484321;0
1107;14,5;19,5;10,11;15,44;11,67;6;7,585239342;0
1108;14,5;19,5;11,59;16,5;9,89;5;7,968065843;0
1109;14,5;19,7;11,79;13,73;15,5;3;12,71914989;0
1110;14,5;19,18;12,25;15,6;13,03;3;9,005832097;0
1111;14,5;15,04;12,5;12,06;13,88;6;9,502629963;0
1112;14,5;19,5;9,19;16,61;9,44;4;2,804477252;0
1113;14,5;16,07;12,5;16,5;11,41;6;13,35368443;0
1114;14,5;19,5;12,5;13,87;15,38;6;7,579727251;1
1115;14,5;18,92;12,5;16,17;15,19;6;7,639913844;1
1116;14,5;14,03;12,5;14,52;10,79;6;8,748002686;0
